Product_id,Product_name,Dosis Maxima N,SUPERFICIE_CATASTALE,%,ESPAÑOL,N
,"ALBERI DA BOSCO A BREVE ROTAZIONE, CON UN PERIODO DI COLTIVAZIONE MASSIMO DI 20 ANNI",0,1946115575,0.48%,Árboles forestales de rotación corta (máximo 20 años de cultivo),0
,GRUPPI DI ALBERI E BOSCHETTI,0,1856765072,0.46%,Grupos de árboles y bosquecillos,0
,SUPERFICI AGRICOLE RITIRATE DALLA PRODUZIONE-EFA - AREA DI INTERESSE ECOLOGICO,0,1836675196,0.45%,Superficies agrícolas retiradas de la producción - Áreas de interés ecológico,0
,FASCE TAMPONE RIPARIALI,0,1665798558,0.41%,Zonas tampón ribereñas,0
,RISONE,160,1588447647,0.39%,Arroz,
,ALTRE FORAGGERE ANNUALI,120,1445685061,0.36%,Otras forrajeras anuales,
,ERBAIO DI GRAMINACEE,120,1412584476,0.35%,Cereal forrajero,
,SUPERFICI SEMINABILI - COLTURE DA DEFINIRE,100,1228465058,0.30%,Superficies sembrables - Cultivos por definir,
,SORGO DA FORAGGIO,220,1163092590,0.29%,Sorgo forrajero,
,RISONE LUNGO B,160,1122407222,0.28%,Arroz largo B,
,POMODORO TONDO DA DESTINARE ALLA TRASFORMAZIONE,180,1065002511,0.26%,Tomate redondo para transformación,
,ERBAIO DI LEGUMINOSE,110,968975830,0.24%,Cereal forrajero de leguminosas,
,TRITICALE - DA FORAGGIO,150,943415591,0.23%,Triticale - Forraje,
,PIOPPETI ED ALTRE COLTIVAZIONI ARBOREE DA LEGNO - SPECIE NON DEFINITA,120,923266888,0.23%,Chopos y otros cultivos arbóreos para madera - especie no definida,
,TRITICALE,150,906750736,0.22%,Triticale,
,ORTIVE A PIENO CAMPO (su terreni produttivi con o senza copertura),180,746112697,0.18%,Hortalizas a campo abierto (en terrenos productivos con o sin cubierta),
,GRANTURCO (MAIS) - DA FORAGGIO,280,722354181,0.18%,Maíz - Forraje,
,SENAPE,150,690002148,0.17%,Mostaza,
,"MACERI, STAGNI E LAGHETTI",0,598338451,0.15%,"Lagunas, estanques y lagos pequeños",
,PIOPPI A ROTAZIONE RAPIDA,0,575782139,0.14%,Álamos de rotación rápida,0
,ORZO - DA FORAGGIO,150,560464200,0.14%,Cebada - Forraje,
,SORGO - DA FORAGGIO,220,546520310,0.13%,Sorgo - Forraje,
,SORGO DA GRANELLA,220,524822203,0.13%,Sorgo para grano,
,ALBERI IN FILARE,0,522018010,0.13%,Árboles en hilera,0
,MELONE,140,462421832,0.11%,Melón,
,MISCUGLIO DI AZOTOFISSATRICI - DA FORAGGIO,0,412488116,0.10%,Mezcla de plantas fijadoras de nitrógeno - para forraje,
,PISELLI ALLO STATO SECCO,30,403355221,0.10%,Guisantes en estado seco,
,PRATO PASCOLO DI GRAMINACEE,0,386972055,0.10%,Pradera-pasto de gramíneas,
,VIVAI FLORICOLI,#N/A,379976960,0.09%,Viveros de flores,
,COLTIVAZIONI ARBOREE SPECIALIZZATE,#N/A,379139630,0.09%,Cultivos arbóreos especializados,
,BARBABIETOLA DA ZUCCHERO,#N/A,364316211,0.09%,Remolacha azucarera,
,OLIVE DA OLIO,#N/A,336837993,0.08%,Olivo para aceite,
,RISONE MEDIO,#N/A,327352278,0.08%,Arroz medio,
,GIRASOLE - SEMI,#N/A,326755796,0.08%,Girasol - semillas,
,COLZA - SEMI,180,317302556,0.08%,Colza - semillas,
,ZUCCA,#N/A,268798382,0.07%,Calabaza,
,COCOMERO,300,254229389,0.06%,Sandía,
,MELE DA TAVOLA,#N/A,244752979,0.06%,Manzanas de mesa,
,PRATO PASCOLO POLIFITA - DA FORAGGIO,#N/A,211011140,0.05%,Pradera-pasto polifita - Forraje,
,PIANTE ARBOREE DA LEGNO,210,206132044,0.05%,Plantas arbóreas para madera,
,PISELLI ALLO STATO FRESCO,#N/A,204020159,0.05%,Guisantes frescos,
,ALBERI DA BOSCO - SUPERFICI IMBOSCHITE AI SENSI DEL REG.(CE) N.1257/99,210,197118553,0.05%,Árboles forestales - superficies reforestadas según el Reg.(CE) N.1257/99,
,ALBERI ISOLATI,70,195086500,0.05%,Árboles aislados,
,SUPERFICI AGRICOLE NON SEMINATE (NON IN PRODUZIONE - DISATTIVATE),#N/A,181205548,0.05%,Superficies agrícolas no sembradas (no en producción - Desactivadas),
,LATTUGA,150,176992174,0.04%,Lechuga,
,RISONE LUNGO A PER LA PRODUZIONE DI SEME (ORYZA SATIVA L.),#N/A,176554791,0.04%,Arroz largo A para la producción de semilla (Oryza sativa L.),
,PERE DA TAVOLA,#N/A,174216331,0.04%,Peras de mesa,
,ORTI FAMILIARI,#N/A,170681253,0.04%,Huertos familiares,
,CASTAGNO,#N/A,164407049,0.04%,Castaño,
,GRANO (FRUMENTO) TENERO PER LA PRODUZIONE DI SEME,190,161623301,0.04%,Trigo blando para la producción de semilla,
,VIVAI - ALTRI,180,158948896,0.04%,Viveros - otros,
,PANICO - DA FORAGGIO,#N/A,149104725,0.04%,Mijo cola de zorra - para forraje,
,TRIFOGLIO - DA FORAGGIO,#N/A,148084151,0.04%,Trébol - para forraje,
,GRANTURCO (MAIS) PER LA PRODUZIONE DI SEME,#N/A,146188014,0.04%,Maíz para producción de semilla,
,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI,#N/A,143493648,0.04%,Praderas naturales permanentes con restricciones ambientales,
,PIANTE ORTICOLE PROTETTE IN SERRE O TUNNEL FREDDI,#N/A,143355264,0.04%,Plantas hortícolas protegidas en invernaderos o túneles fríos,
,ACTINIDIA (KIWI),160,141978702,0.04%,Actinidia (kiwi),
,SORGO,#N/A,132215438,0.03%,Sorgo,
,PATATA,120,125058527,0.03%,Patata,
,SEGALA - DA FORAGGIO,#N/A,122036163,0.03%,Centeno - para forraje,
,SERRE FISSE,220,119018160,0.03%,Invernaderos fijos,
,GRANTURCO (MAIS) DOLCE,#N/A,117981396,0.03%,Maíz (elote) dulce,
,MARGINI (BORDI) DEI CAMPI,160,117067804,0.03%,Márgenes (bordes) de los campos,
,FRUTTETI FAMILIARI,#N/A,115619578,0.03%,Huertos frutales familiares,
,PESCA DA TAVOLA,150,115516494,0.03%,Melocotón de mesa,
,CILIEGIO,#N/A,106983470,0.03%,Cerezo,
,ALTRE COLTIVAZIONI A SEMINATIVI,150,104871112,0.03%,Otros cultivos de cereales en tierras de cultivo,
,POMODORO,#N/A,103987968,0.03%,Tomate,
,LOIETTO PER LA PRODUZIONE DI SEME (SP. LOLIUM MULTIFLORUM LAM.),280,98719708,0.02%,Hierba para producción de semilla (Sp. Lolium multiflorum Lam.),
,"MIRTILLI ROSSI, MIRTILLI NERI ED ALTRI FRUTTI DEL GENERE ""VACCINIUM""",#N/A,93072852,0.02%,"Arándanos rojos, arándanos negros y otros frutos del género ""Vaccinium""",
,LAMPONE,#N/A,86653412,0.02%,Frambuesa,
,FAGIOLINO,#N/A,79673126,0.02%,Judía verde,
,SUSINO,150,74515928,0.02%,Ciruelo,
,ALBICOCCO,#N/A,73957155,0.02%,Albaricoquero,
,CIPOLLA,220,73212732,0.02%,Cebolla,
,ZUCCHINO,#N/A,70624775,0.02%,Calabacín,
,CECI,160,68512702,0.02%,Garbanzo,
,MORE,#N/A,68388633,0.02%,Moras,
,MELO,#N/A,65457889,0.02%,Manzano,
,FAGIOLO,#N/A,65257951,0.02%,"Frijol (judía, alubia)",
,VECCIA SATIVA,#N/A,63333202,0.02%,Veza sativa,
,GRANO (FRUMENTO) DURO PER LA PRODUZIONE DI SEME,#N/A,62579569,0.02%,Trigo duro para la producción de semilla,
,ALTRE PIANTE ARBOREE DA FRUTTO,150,62431368,0.02%,Otras plantas arbóreas frutales,
,COLTIVAZIONI ARBOREE PROMISCUE (PIU' SPECIE ARBOREE),#N/A,62357437,0.02%,Cultivos arbóreos mixtos (varias especies arbóreas),
,SEGALA,#N/A,60161138,0.02%,Centeno,
,VITE,#N/A,59273751,0.02%,Vid,
,VECCE - DA FORAGGIO,#N/A,57317235,0.01%,Veza forrajera,
,COLZA E RAVIZZONE - SEMI,155,56066530,0.01%,Colza y nabicol - semillas,
,PIANTE ORNAMENTALI,130,55392543,0.01%,Plantas ornamentales,
,RAFANO,120,55165212,0.01%,Rábano,
,VALERIANA,#N/A,54951557,0.01%,Valeriana,
,AVENA - DA GRANELLA,#N/A,53608628,0.01%,Avena - para grano,
,FARRO,#N/A,53227931,0.01%,Espelta,
,FAGIOLO DA TRASFORMAZIONE,#N/A,53092756,0.01%,Frijol para transformación,
,VIVAI FORESTALI,#N/A,52008209,0.01%,Viveros forestales,
,"DOLCETTA (GALLINELLA, SONCINO, VALERIANELLA) - IV GAMMA",#N/A,51444857,0.01%,Canónigos - IV Gama,
,LATTUGA LATTUGHINO-IV GAMMA,#N/A,50730386,0.01%,Lechuga baby - IV Gama,
,NOCI COMUNI,#N/A,49598806,0.01%,Nueces comunes,
,NOCCIOLE,#N/A,48399468,0.01%,Avellanas,
,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI - TARA 20%,#N/A,48215817,0.01%,Praderas permanentes naturales con restricciones ambientales - Tara 20%,
,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI - TARA 50%,#N/A,48120591,0.01%,Praderas permanentes naturales con restricciones ambientales - Tara 50%,
,FRAGOLA,#N/A,48079440,0.01%,Fresa,
,FAVE E FAVETTE ALLO STATO SECCO,#N/A,47717481,0.01%,Habas y habitas en estado seco,
,FASCE TAMPONE NON RIPARIALI,#N/A,47345356,0.01%,Bandas tampón no ribereñas,
,ALBERI DA BOSCO - SUPERFICI IMBOSCHITE AI SENSI DEL REG.(CE) N. 1698/05,#N/A,47238472,0.01%,Árboles forestales - superficies forestales conforme al Reglamento (CE) N. 1698/05,
,SOIA - DA FORAGGIO,#N/A,46050715,0.01%,Soya - para forraje,
,PERO,#N/A,45938094,0.01%,Peral,
,INDIVIA O SCAROLA,#N/A,44800700,0.01%,Escarola o endibia,
,VECCE,#N/A,44327680,0.01%,Vetch (un tipo de leguminosa),
,VIVAI FRUTTICOLI,220,42163199,0.01%,Viveros frutícolas,
,VITE-DA CONSERVAZIONE,190,41994197,0.01%,Vid - para conservación,
,RUCOLA,#N/A,41270946,0.01%,Rúcula,
,RUCOLA-IV GAMMA,#N/A,40926506,0.01%,Rúcula - IV Gama,
,RISONE TONDO PER LA PRODUZIONE DI SEME (ORYZA SATIVA L.),210,38658245,0.01%,Arroz redondo para la producción de semilla (Oryza sativa L.),
,AVENA - DA FORAGGIO,#N/A,38082105,0.01%,Avena - para forraje,
,ORZO PER LA PRODUZIONE DI SEME,#N/A,37078478,0.01%,Cebada para la producción de semilla,
,CAVOLO,175,36534537,0.01%,Col (repollo),
,SPINACIO,70,36339874,0.01%,Espinaca,
,PANICO,#N/A,35685590,0.01%,Mijo cola de zorra,
,PRATO IN ROTOLO (TAPPETO ERBOSO),160,35453858,0.01%,Césped en rollo (alfombra herbosa),
,ALTRI CEREALI - DA FORAGGIO (ANCHE INSILATI),#N/A,34965755,0.01%,Otros cereales - para forraje (también ensilados),
,SPINACIO - IV GAMMA,#N/A,34276965,0.01%,Espinaca - IV Gama,
,RIBES NERO,#N/A,33100077,0.01%,Grosella negra,
,MIGLIO,70,31549449,0.01%,Mijo,
,OLIVO,120,30732386,0.01%,Olivo,
,VECCIA VILLOSA,135,30597919,0.01%,Veza vellosa,
,MISCUGLIO DI AZOTOFISSATRICI,160,29928740,0.01%,Mezcla de plantas fijadoras de nitrógeno,
,PIANTE AROMATICHE E MEDICINALI E SPEZIE,190,27771794,0.01%,Plantas aromáticas y medicinales y especias,
,RADICCHIO,#N/A,27453421,0.01%,Achicoria roja (radicchio),
,MELANZANA,#N/A,27333182,0.01%,Berenjena,
,BARBABIETOLA DA ZUCCHERO PER LA PRODUZIONE DI SEME,120,26958443,0.01%,Remolacha azucarera para producción de semilla,
,UVA DA MENSA,75,26824528,0.01%,Uva para mesa,
,PRATO PASCOLO DI LEGUMINOSE,#N/A,26753248,0.01%,Pradera de leguminosas para pastoreo,
,GRANO SARACENO,#N/A,26693293,0.01%,Trigo sarraceno,
,MIGLIO - DA FORAGGIO,#N/A,25852981,0.01%,Mijo - para forraje,
,FICO,#N/A,25705307,0.01%,Higo,
,CICORIA,#N/A,25416974,0.01%,Achicoria,
,PEPERONE,70,24165123,0.01%,Pimiento,
,RISONE LUNGO B PER LA PRODUZIONE DI SEME (ORYZA SATIVA L.),#N/A,23607951,0.01%,Arroz largo B para la producción de semilla (Oryza sativa L.),
,FAGIUOLO FRESCO,#N/A,23421646,0.01%,Frijol fresco,
,LOTO (KAKI),#N/A,22934393,0.01%,Caqui,
,FIORI DA SERRA (su terreni improduttivi),#N/A,22817376,0.01%,Flores de invernadero (en terrenos improductivos),
,PESCA NETTARINA,#N/A,22458380,0.01%,Durazno nectarina,
,"PATATA, DESTINATA ALLA FABBRICAZIONE DELLA FECOLA",#N/A,22273440,0.01%,"Patata, destinada a la fabricación de fécula",
,POMODORO TONDO DA MENSA,#N/A,22216567,0.01%,Tomate redondo para mesa,
,ASPARAGO,#N/A,22163501,0.01%,Espárrago,
,POMODORO ALLUNGATO DA DESTINARE ALLA TRASFORMAZIONE,#N/A,22042019,0.01%,Tomate alargado para transformación,
,SOIA PER LA PRODUZIONE DI SEME,#N/A,21985532,0.01%,Soja para la producción de semilla,
,"DOLCETTA (GALLINELLA, SONCINO, VALERIANELLA)",#N/A,20857726,0.01%,"Dolcetta (Gallinella, Soncino, Valerianella)",
,VIGNA CINESE,#N/A,20123066,0.01%,Vigna china,
,ERBA MEDICA PER LA PRODUZIONE DI SEME (SP. MEDICAGO SATIVA L. (VARIETA')),#N/A,20063650,0.01%,Alfalfa para producción de semilla (Sp. Medicago sativa L. (variedad)),
,BAMBU GIGANTE,#N/A,19727259,0.01%,Bambú gigante,
,CANAPA PER LA PRODUZIONE DI SEME (SP. CANNABIS SATIVA L.),#N/A,19703209,0.01%,Cáñamo para producción de semilla (Sp. Cannabis sativa L.),
,FRUMENTO SEGALATO - DA FORAGGIO,160,18744615,0.01%,Trigo segalado - para forraje,
,ARBORETO CONSOCIABILE (CON COLTIVAZIONI ERBACEE),#N/A,18680214,0.01%,Arboreto consociable (con cultivos herbáceos),
,POMODORO ALLUNGATO DA MENSA,#N/A,18093189,0.00%,Tomate alargado para mesa,
,CECE,#N/A,17479609,0.00%,Garbanzo,
,PISELLI - DA FORAGGIO,#N/A,17223958,0.00%,Guisante - para forraje,
,MISCUGLI DI COLTURE,#N/A,17178634,0.00%,Mezclas de cultivos,
,ARUNDO DONAX,#N/A,16866756,0.00%,Arundo donax (caña común),
,LAVANDA,#N/A,16758963,0.00%,Lavanda,
,BASILICO,#N/A,16718577,0.00%,Albahaca,
,FIORI E PIANTE ORNAMENTALI PROTETTE IN SERRE O TUNNEL CALDI,#N/A,16179875,0.00%,Flores y plantas ornamentales protegidas en invernaderos o túneles cálidos,
,BIETOLA,#N/A,16151177,0.00%,Remolacha,
,PRATI ARIDI - FORMAZIONI ERBOSE CON ORCHIDEE,#N/A,16120264,0.00%,Praderas áridas - Formaciones herbosas con orquídeas,
,ORTIVE SOTTO VETRO (su terreni improduttivi),#N/A,16118317,0.00%,Hortalizas bajo vidrio (en terrenos improductivos),
,GRANO (FRUMENTO) DURO - DA FORAGGIO,#N/A,15563971,0.00%,Trigo (frumento) duro - para forraje,
,ZAFFERANO,#N/A,14610535,0.00%,Azafrán,
,ALTRI FIORI A PIENO CAMPO (su terreni produttivi con o senza copertura),180,14370065,0.00%,Otros flores en campo abierto (en terrenos productivos con o sin cobertura),
,GRANTURCO (MAIS)DA POPCORN,125,14066816,0.00%,Maíz para palomitas,
,PISELLI DA ORTO,#N/A,13821738,0.00%,Guisantes de huerto,
,SIEPI E FILARI,#N/A,13702211,0.00%,Setos y filas,
,ERBAIO MISTO CON PREVALENZA DI LEGUMINOSE,#N/A,13441235,0.00%,Saco de hierbas mixtas con predominancia de leguminosas,
,ALTRE PIANTE INDUSTRIALI,#N/A,13087000,0.00%,Otras plantas industriales,
,SUPERFICI RITIRATE DALLA PRODUZIONE,#N/A,12856091,0.00%,Superficies retiradas de la producción,
,RIBES ROSSO,#N/A,12810664,0.00%,Grosella roja,
,"VIVAI DI ALBERI E ARBUSTI PER GIARDINI,PARCHI, STRADE E SCARPATE (COME PIANTE PER SIEPI,ROSAI,ALTRI ARBUSTI ORNAMENTALI CONIFERE ORNAMENTALI)COMPRESI I RELATIVI PORTAINNESTI E PIANTICELLE",#N/A,12693813,0.00%,"Viveros de árboles y arbustos para jardines, parques, calles y taludes (como plantas para setos, rosales, otros arbustos ornamentales, coníferas ornamentales) incluidos los portainjertos y plantitas relacionadas",
,GIRASOLE PER LA PRODUZIONE DI SEME,#N/A,12009200,0.00%,Girasol para la producción de semilla,
,MELOGRANO,#N/A,11830231,0.00%,Granado,
,RADICCHIO - IV GAMMA,#N/A,11791262,0.00%,Radicchio - IV gama,
,PRUGNE DA DESTINARE ALLA TRASFORMAZIONE,120,11581755,0.00%,Ciruelas destinadas a la transformación,
,SOIA - DA ORTO,200,11405007,0.00%,Soja - de huerto,
,CICORIA - IV GAMMA,#N/A,11259022,0.00%,Escarola - IV gama,
,TRITICALE PER LA PRODUZIONE DI SEME,#N/A,10823365,0.00%,Trigo triticale para producción de semilla,
,FINOCCHIO,#N/A,10588901,0.00%,Hinojo,
,PIANTE ORTICOLE PROTETTE IN SERRE O TUNNEL CALDI,150,10368603,0.00%,Plantas hortícolas protegidas en invernaderos o túneles cálidos,
,CORIANDOLO,#N/A,10136483,0.00%,Cilantro,
,CAVOLFIORE,#N/A,10077806,0.00%,Coliflor,
,PORRO,200,9813836,0.00%,Puerro,
,CANAPA GREGGIA O MACERATA,165,9780516,0.00%,Cáñamo crudo o macerado,
,CETRIOLO,#N/A,9749375,0.00%,Pepino,
,"PIANTE AROMATICHE (LAVANDA, MENTA, ZAFFERANO, ECC.)",#N/A,9543276,0.00%,"Plantas aromáticas (Lavanda, menta, azafrán, etc.)",
,"INSALATA, DIVERSA DALLA LATTUGA E DALLE CICORIE",#N/A,9351358,0.00%,"Lechuga, distinta de la lechuga común y las escarolas",
,FIORI E PIANTE ORNAMENTALI PROTETTE IN SERRE O TUNNEL FREDDI,#N/A,9292303,0.00%,Flores y plantas ornamentales protegidas en invernaderos o túneles fríos,
,GRANTURCO (MAIS),175,9240860,0.00%,Maíz,
,RIBES BIANCO,#N/A,9198518,0.00%,Grosella blanca,
,AGLIO,#N/A,9190532,0.00%,Ajo,
,COLZA PER LA PRODUZIONE DI SEME,210,8951008,0.00%,Colza para la producción de semilla,
,ALTRI CEREALI,#N/A,8931564,0.00%,Otros cereales,
,RISONE MEDIO PER LA PRODUZIONE DI SEME (ORYZA SATIVA L.),#N/A,8850915,0.00%,Arroz medio para la producción de semilla (Oryza sativa L.),
,FAGIOLINO DA ORTO,#N/A,8553607,0.00%,Judía verde,
,BAMBU,#N/A,8530751,0.00%,Bambú,
,VIVAI ORTICOLI,#N/A,8461969,0.00%,Viveros hortícolas,
,FAVINO,#N/A,8394424,0.00%,Favino,
,CANNA CINESE (MISCANTHUS SINENSIS),#N/A,8360087,0.00%,Caña china (Miscanthus sinensis),
,PISELLI PER LA PRODUZIONE DI SEME (SP. PISUM SATIVUM L.),#N/A,8221179,0.00%,Guisantes para la producción de semilla (Sp. Pisum sativum L.),
,PAULOWNIA TOMENTOSA,#N/A,7938944,0.00%,Paulownia tomentosa,
,TASSO,#N/A,7458125,0.00%,Tejo,
,FRUTTA A GUSCIO - SPECIE NON DEFINITA,80,7428789,0.00%,Frutos de cáscara - especies no definidas,
,PEPERONCINO PEPERETTA,#N/A,7418125,0.00%,Pimiento picante pequeño,
,VIVAI FLORICOLI /ORNAMENTALI,#N/A,7385708,0.00%,Viveros florales / ornamentales,
,PREZZEMOLO,#N/A,7114160,0.00%,Perejil,
,RAVANELLO,#N/A,6951295,0.00%,Rábano,
,TARTUFO,#N/A,6823300,0.00%,Trufa,
,ROBINIA,#N/A,6797410,0.00%,Robinia (Acacia de flor),
,FAVE E FAVETTE - DA FORAGGIO,#N/A,6695428,0.00%,Habas y habas pequeñas - para forraje,
,ROSA CANINA,#N/A,6299975,0.00%,Rosa mosqueta,
,LINO - SEMI,#N/A,6243377,0.00%,Lino - semillas,
,FACELIA,190,6217866,0.00%,Facelia,
,CAROTA,#N/A,6215333,0.00%,Zanahoria,
,UVA DA VINO-DA CONSERVAZIONE,#N/A,6177922,0.00%,Uva para vino - para conservación,
,MANDORLE,#N/A,6116856,0.00%,Almendras,
,FASCE TAMPONE,#N/A,6115430,0.00%,Bandas tampón,
,COTOGNO,#N/A,6095604,0.00%,Membrillo,
,GELSO,#N/A,6069758,0.00%,Morera,
,MELISSA,#N/A,5984566,0.00%,Melisa,
,GIRASOLE,#N/A,5921634,0.00%,Girasol,
,ROSMARINO,#N/A,5800016,0.00%,Romero,
,RAVIZZONE - SEMI,#N/A,5781228,0.00%,Raveza - semillas,
,SEDANO,#N/A,5606659,0.00%,Apio,
,PERE DA TRASFORMAZIONE,#N/A,4946292,0.00%,Peras para transformación,
,SALVIA,#N/A,4861624,0.00%,Salvia,
,MENTA,#N/A,4816196,0.00%,Menta,
,ECHINACEA PURPUREA,#N/A,4800301,0.00%,Equinácea púrpura,
,BARBABIETOLA DA ORTO,#N/A,4665991,0.00%,Remolacha de huerto,
,LENTICCHIE,#N/A,4650678,0.00%,Lentejas,
,POMODORINO DA MENSA,240,4422222,0.00%,Tomatito para mesa,
,CIPOLLETTA  CIPOLLA D'INVERNO DA ORTO,#N/A,4404073,0.00%,Cebolleta cebolla de invierno de huerto,
,PESCA DA TRASFORMAZIONE,#N/A,4387994,0.00%,Durazno para transformación,
,PIANTE AROMATICHE MEDICINALI E SPEZIE,210,4358699,0.00%,Plantas aromáticas medicinales y especias,
,ACHILLEA,125,4319093,0.00%,Achilea,
,OKRA o OCRA o GOMBO  DA ORTO,#N/A,4278989,0.00%,Okra o quimbombó de huerto,
,ALTRI ORTAGGI,160,4195757,0.00%,Otros vegetales,
,ROCCIA,#N/A,4131395,0.00%,Roca,
,FUNGHI,#N/A,4029481,0.00%,Hongos,
,GIRASOLE - DA FORAGGIO,#N/A,4013897,0.00%,Girasol - para forraje,
,PASSIFLORA ANNUALE,280,4007627,0.00%,Pasiflora anual,
,NESPOLO,#N/A,3945860,0.00%,Níspero,
,LOIETTO PER LA PRODUZIONE DI SEME (SP. LOLIUM X BOUCHEANUM KUNT.),170,3927718,0.00%,Hierba para producción de semilla (Sp. Lolium x boucheanum Kunt.),
,PIOPPO BIANCO,#N/A,3908180,0.00%,Álamo blanco,
,POMODORINO DA DESTINARE ALLA TRASFORMAZIONE,#N/A,3754195,0.00%,Tomatito destinado a la transformación,
,MALVA,#N/A,3708245,0.00%,Malva,
,CICORIA - RADICI DI CICORIA,#N/A,3675891,0.00%,Escarola - raíces de escarola,
,VIGNETO SPERIMENTALE PER UVA DA VINO,#N/A,3646261,0.00%,Viñedo experimental para uva de vino,
,CAMOMILLA,#N/A,3628202,0.00%,Manzanilla,
,TEFF DA GRANELLA,#N/A,3360408,0.00%,Teff para grano,
,LYCIUM BARBARUM (GOJI),#N/A,3347615,0.00%,Lycium barbarum (Goji),
,FAVA FRESCA,#N/A,3339909,0.00%,Haba fresca,
,ABETE,#N/A,3310907,0.00%,Abeto,
,BROCCOLO,#N/A,3218527,0.00%,Brócoli,
,CARCIOFO,#N/A,3150455,0.00%,Alcachofa,
,BROCCOLETTO DI RAPA,#N/A,3131522,0.00%,Brócoli de nabo,
,TIMO,#N/A,3127873,0.00%,Tomillo,
,LUPPOLO,110,3126348,0.00%,Lúpulo,
,FAVA (FAVETTA),105,3069714,0.00%,Haba (habita pequeña),
,"BIETOLA (Compresa  la CHELTENHAM BEET, BARBABIETOLA ROSSA/BIETOLA DA COSTA) - IV GAMMA",#N/A,2968204,0.00%,"Remolacha (incluyendo la Cheltenham beet, remolacha roja/remolacha de costa) - IV gama",
,COLTIVAZIONI ARBOREE PERMANENTI SOGGETTE A DIVIETO DI FERTILIZZAZIONE E DI TRATTAMENTO FITOSANITARIO  LUNGO I CORSI D’ACQUA,#N/A,2965616,0.00%,Cultivos arbóreos permanentes sujetos a prohibición de fertilización y tratamiento fitosanitario a lo largo de los cursos de agua,
,ECHINACEA ANGUSTIFOLIA,#N/A,2733739,0.00%,Equinácea angustifolia,
,MENTA PIPERITA,#N/A,2641417,0.00%,Menta piperita,
,BARBABIETOLA DA ORTO PER LA PRODUZIONE DI SEME,#N/A,2631860,0.00%,Remolacha de huerto para la producción de semilla,
